smiles,zinc_id,mw,xlogp,source_file,max_similarity_to_positive,matched_positive_smiles
NC(=O)c1cnc(N)nc1N,75539919,153.145,-1.26,AAAA.txt,0.275,CN1C=C(C(=N1)C(F)(F)F)C(=O)N
CCS(=O)(=O)NC1CNC1,85256543,164.23,-1.103,AAAA.txt,0.19444444444444445,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+]
NNS(=O)(=O)C1CC1,67802518,136.176,-1.058,AAAA.txt,0.19047619047619047,[NH4+].NS(=O)(=O)[O-]
NNC[C@@H]1COCCO1,55298528,132.163,-1.135,AAAA.txt,0.20833333333333334,CN=C(NCC1CCOC1)N[N+](=O)[O-]
CS(=O)(=O)CCNN,37935192,138.192,-1.506,AAAA.txt,0.21739130434782608,CN(C)S(=O)(=O)N
NC(=O)c1nc[nH]c1C(N)=O,8294973,154.129,-1.393,AAAA.txt,0.2857142857142857,C1=CC=C2C(=C1)C(=O)NC=N2
O=C(O)CCN1CCNC(=O)C1,20000883,172.184,-1.107,AAAA.txt,0.2542372881355932,C1CCC2=C(C1)C(=O)N(C2=O)C3=C(C=C4C(=C3)N(C(=O)CO4)CCC(=O)O)F
O[C@@H]1CNC[C@H](O)C1,72231396,117.148,-1.299,AAAA.txt,0.24,C1C2C(CC(C1O)O)C(=O)NC2=O
O=C1C[C@@H]2CS(=O)(=O)C[C@@H]2N1,196250221,175.209,-1.081,AAAA.txt,0.18181818181818182,C1C=CCC2C1C(=O)NC2=O
CN(C)[C@@H]1CC(=O)NC1=O,100617237,142.158,-1.037,AAAA.txt,0.26666666666666666,C1C=CCC2C1C(=O)NC2=O
O=S1(=O)CC[C@@H]2CNCCN21,75119100,176.241,-1.006,AAAA.txt,0.16666666666666666,C1CCC(CC1)N2C(=O)C3=C(CCC3=O)NC2=O
CS(=O)(=O)N1CCO[C@@H](CN)C1,11887435,194.256,-1.395,AAAA.txt,0.18181818181818182,CCCCCCCCCCCCCN1CC(OC(C1)C)C
CCS(=O)(=O)CC[C@H](N)C(N)=O,83144579,194.256,-1.376,AAAA.txt,0.28,C(=O)(N)N.OS(=O)(=O)O
NC(=O)[C@H]1CCC(=O)NC1,39064134,142.158,-1.002,AAAA.txt,0.25,C1CC(=C(C1O)C(=O)O)NC(=O)N
CN1CCOC[C@@]1(CN)CO,575528005,160.217,-1.362,AAAA.txt,0.24242424242424243,C1COCCN1CN2CCOCC2
O=c1[nH]c(=O)n(CCO)c2nonc12,1508184,198.138,-1.935,AAAA.txt,0.24489795918367346,CCCN1C(=O)C2=CC=CC=C2NC1=O
C[S@](=O)CC[C@H](N)C(N)=O,142521815,164.23,-1.432,AAAA.txt,0.2702702702702703,CP(=O)(CCC(C(=O)[O-])N)[O-].[NH4+].[NH4+]
O=C(O)CN[C@@H]1COC[C@H]1O,306751425,161.157,-1.58,AAAA.txt,0.25,C(C(=O)O)NCP(=O)(O)[O-].C(C(=O)O)NCP(=O)([O-])[O-].[Na+].[Na+].[Na+]
O=C1CN([C@@H]2CCNC2)CCN1,42783307,169.228,-1.22,AAAA.txt,0.20588235294117646,C1CNC(=O)NC1
O=C(O)Cn1[nH]c(=O)ccc1=O,1848213,170.124,-1.379,AAAA.txt,0.28888888888888886,C1=CC2=C(C(=C1)Cl)N(C(=O)S2)CC(=O)O
NC(=O)CNC(=O)c1n[nH]cc1N,62810509,183.171,-1.793,AAAA.txt,0.24444444444444444,CC(C)NC(=O)C1=CC=CC=C1N
CNC[C@@H](NC(C)=O)C(=O)O,81163699,160.173,-1.205,AAAA.txt,0.2692307692307692,C[C@@H](C(=O)O)O
CO[C@@H]1[C@H](OC)CN[C@H]1C(N)=O,1857783203,174.2,-1.527,AAAA.txt,0.21052631578947367,C1C=CCC(C1C(=O)N)C(=O)O
C[C@H](O)CNS(C)(=O)=O,32005724,153.203,-1.084,AAAA.txt,0.25,C[C@@H](C(=O)O)O
C1NCC1N1CCN(C2COC2)CC1,686001045,197.282,-1.025,AAAA.txt,0.1724137931034483,C1COCCN1CN2CCOCC2
CO[C@@H]1O[C@@H]2[C@@H](OC(=O)[C@@H]2O)[C@@H]1O,25625384,190.151,-1.995,AAAA.txt,0.1774193548387097,COC(=O)NC1C(C(C(OC1OC2C(OC(C(C2O)N)OC3C(OC(C(C3O)N)O)CO)CO)CO)OC4C(C(C(C(O4)CO)OC5C(C(C(C(O5)CO)OC6C(C(C(C(O6)CO)OC7C(C(C(C(O7)CO)OC8C(C(C(C(O8)CO)OC9C(C(C(C(O9)CO)O)O)N)O)N)O)N)O)N)O)N)O)N)O
OC[C@@H]1C[C@@H](O)CN1,12362904,117.148,-1.299,AAAA.txt,0.1935483870967742,C1C2C(CC(C1O)O)C(=O)NC2=O
CN(CCOP(=O)(O)O)C(=N)N,2029729,197.131,-1.079,AAAA.txt,0.28125,CCN(CC)C(=N)N
OC[C@@H]1CNCC[C@H]1O,26898721,131.175,-1.051,AAAA.txt,0.1891891891891892,C1[C@H]([C@@H]([C@@H](C(O1)(CO)O)O)O)O
CCOC(=O)CS(N)(=O)=O,38136964,167.186,-1.162,AAAA.txt,0.3,CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC
N[C@@H]1COC[C@@H]1O,26474615,103.121,-1.295,AAAA.txt,0.21875,C1[C@H]([C@@H]([C@@H](C(O1)(CO)O)O)O)O
COC[C@@](C)(N)C(N)=O,45506486,132.163,-1.165,AAAA.txt,0.24,C(C(=O)N)F
CS(=O)(=O)c1n[nH]c(N)n1,8238045,162.174,-1.21,AAAA.txt,0.25,CC1=C(C(=C(C=C1)Cl)NS(=O)(=O)C2=NC(=NN2)N)Cl
CN1[C@@H](CN)CCS1(=O)=O,238329546,164.23,-1.021,AAAA.txt,0.17857142857142858,CN1CCCC1
O=S1(=O)CCNC(O)=N1,71773645,150.159,-1.167,AAAA.txt,0.21428571428571427,C1CNC(=O)NC1
OC[C@H](O)C(O)[C@@H](O)CO,895208,152.146,-2.946,AAAA.txt,0.25,CC(CO)OC
O=C(O)C1(O)COC1,96028244,118.088,-1.168,AAAA.txt,0.25,C1CCC(=C(C1)C(=O)O)C(=O)O
COC(=O)C1(S(C)(=O)=O)CNC1,1887604132,193.224,-1.454,AAAA.txt,0.23255813953488372,COC(=O)C1=C(C=CS1)S(=O)(=O)N
CNCCCS(N)(=O)=O,84175744,152.219,-1.116,AAAA.txt,0.25,CN(C)S(=O)(=O)N
Cn1nnnc1CC(=O)O,1564367,142.118,-1.163,AAAA.txt,0.2702702702702703,CC(C)(C)C1=CC=C(C=C1)CC(=O)O
O[C@H]1SC[C@@H](O)[C@@H](O)[C@@H]1O,81968994,166.198,-1.866,AAAA.txt,0.21875,C1[C@H]([C@@H]([C@@H](C(O1)(CO)O)O)O)O
O=C(CO)[C@@H](O)[C@@H](O)[C@H](O)CO,2516866,180.156,-3.377,AAAA.txt,0.23529411764705882,CCC(C(C)CC(C)C(=O)CC)O
NS(=O)(=O)N1CC(F)C1,95726765,154.166,-1.156,AAAA.txt,0.23809523809523808,[NH4+].NS(=O)(=O)[O-]
COC(=O)Cn1cc(CCN)nn1,72155071,184.199,-1.048,AAAA.txt,0.23255813953488372,CCCCCCCCCC(=O)OC
Cn1nnc(N)n1,16954943,99.097,-1.208,AAAA.txt,0.25,C1(=NC(=NC(=N1)N)N)N
O=S1(=O)CC(O)C1,1674463,122.145,-1.224,AAAA.txt,0.19230769230769232,C1C2C(CC(C1O)O)C(=O)NC2=O
C[S@](=O)CC[C@@H](N)C(N)=O,150146422,164.23,-1.432,AAAA.txt,0.2702702702702703,CP(=O)(CCC(C(=O)[O-])N)[O-].[NH4+].[NH4+]
CN1C[C@H](N)[C@@H](O)C1,118455814,116.164,-1.38,AAAA.txt,0.21739130434782608,CN1CCCC1
CC(=O)OCC(=O)N1CCNCC1,139435527,186.211,-1.019,AAAA.txt,0.2777777777777778,CCCCCCCCCCCCOC(=O)C
O=C(O)[C@]1(O)C[C@@H](O)C1,1083812836,132.115,-1.043,AAAA.txt,0.24,C1CCC(=C(C1)C(=O)O)C(=O)O
NC1(C(=O)O)COC1,45028273,117.104,-1.201,AAAA.txt,0.24,C1CCC(=C(C1)C(=O)O)C(=O)O
O=C1C=C[C@](O)([C@@]2(O)C=CC(=O)O2)O1,71774181,198.13,-1.41,AAAA.txt,0.23076923076923078,C1=CC=C2C(=O)C=CC(=O)C2=C1
Cn1nnc2c(C(N)=O)ncn2c1=O,1482184,194.154,-2.078,AAAA.txt,0.26666666666666666,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
O=C1CCNC2(CN1)COC2,584883716,156.185,-1.135,AAAA.txt,0.28125,CC1(COCN1)C
O=C1NC(=O)N2CCNC[C@@H]12,72311916,155.157,-1.49,AAAA.txt,0.24242424242424243,C1C=CCC2C1C(=O)NC2=O
C[C@@H]1O[C@H](O)[C@@H](O)[C@H](O)[C@H]1O,3954528,164.157,-2.194,AAAA.txt,0.29411764705882354,C(C1[C@H]([C@H](C([C@H](O1)O[C@H]2[C@H](C([C@H](OC2CO)O)O)O)O)O)O)O
COC(=O)C(CO)(CO)C(=O)OC,35644120,192.167,-1.697,AAAA.txt,0.27586206896551724,CCCCCCCCCC(=O)OC
O=C(O)[C@@H]1C[C@H]2O[C@H]1[C@@H](O)[C@H]2O,306392343,174.152,-1.42,AAAA.txt,0.2647058823529412,C1C=CCC(C1C(=O)N)C(=O)O
O=C1C[C@H](C(=O)O)NN1,39216605,130.103,-1.536,AAAA.txt,0.2857142857142857,CCC(=O)C1C(=O)CC(CC1=O)C(=O)O
COC(=O)Cn1cnc(CN)n1,36379958,170.172,-1.09,AAAA.txt,0.24390243902439024,CCCCCCCCCC(=O)OC
O=C1N[C@@H]2COC[C@@H]2NC1=O,1875391488,156.141,-2.0,AAAA.txt,0.24,C1CCC2=C(C1)C(=O)NC2=O
O=C1CN[C@]2(CCNC2)CCN1,2325712105,169.228,-1.172,AAAA.txt,0.22580645161290322,C1CNC(=O)NC1
CCS(=O)(=O)NCCN,7068228,152.219,-1.116,AAAA.txt,0.23529411764705882,CCNS(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F
NCC(=O)N[C@H](CO)C(=O)O,2111594,162.145,-2.493,AAAA.txt,0.2413793103448276,C(O)[P+](CO)(CO)CO.C(O)[P+](CO)(CO)CO.[O-]S(=O)(=O)[O-]
CC(=O)N[C@H](CO)C(=O)O,158174,147.13,-1.432,AAAA.txt,0.2916666666666667,C[C@@H](C(=O)O)O
C[C@H]1NS(=O)(=O)N(C)C1=O,1620473,164.186,-1.319,AAAA.txt,0.21428571428571427,CC(C)N1C(=O)C2=CC=CC=C2NS1(=O)=O
O=C1NC(=O)C2(CNC2)N1,113157834,141.13,-1.832,AAAA.txt,0.2413793103448276,C1C=CCC2C1C(=O)NC2=O
OC[C@@H]1CNCCN1,89223213,116.164,-1.46,AAAA.txt,0.15625,CC1CNC(=S)N1
N=C1NC(=O)CC(=O)N1,1757824,127.103,-1.443,AAAA.txt,0.25,C1CCC2=C(C1)C(=O)NC2=O
OCC[C@@H]1CN2C[C@H](O)C[C@H]2CN1,72233268,186.255,-1.224,AAAA.txt,0.16666666666666666,C1N(CN(CN1CCO)CCO)CCO
C[C@](O)(CO)[C@H](O)CO,14590537,136.147,-1.917,AAAA.txt,0.24,CC(CO)OC
O=C(O)Cn1ccc(=O)[nH]c1=O,518398,170.124,-1.379,AAAA.txt,0.2826086956521739,C1=CC2=C(C(=C1)Cl)N(C(=O)S2)CC(=O)O
CO[C@@H]1CS(=O)(=O)C[C@@H]1N,96032155,165.214,-1.243,AAAA.txt,0.1794871794871795,C1C2C(COS(=O)(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
O[C@H]1[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)[C@H]1O,253837650,180.156,-3.835,AAAA.txt,0.17857142857142858,C(C1[C@H]([C@H](C([C@H](O1)O[C@H]2[C@H](C([C@H](OC2CO)O)O)O)O)O)O)O
O=C1C[S@](=O)CCN1,40544503,133.172,-1.135,AAAA.txt,0.28,C1CNC(=O)NC1
NCCn1cnnn1,42199365,113.124,-1.368,AAAA.txt,0.175,C1=NN(C=N1)CC(C(=O)O)N
NC1CN(CC(=O)O)C1,83635892,130.147,-1.286,AAAA.txt,0.2727272727272727,C1=NN(C=N1)CC(=O)O
COC(=O)[C@H](N)c1cn(C)nn1,259805744,170.172,-1.012,AAAA.txt,0.2608695652173913,CN1C=C(C(=N1)C(F)(F)F)C(=O)N
Cn1c2c(c(=O)n(C)c1=O)COC2=O,5670008,196.162,-1.246,AAAA.txt,0.28205128205128205,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
CN1CCN(C[C@H](O)CN)CC1,19685137,173.26,-1.447,AAAA.txt,0.2692307692307692,CN1CCCC1
CNC(=O)NC[C@H]1COCCN1,234361121,173.216,-1.096,AAAA.txt,0.2641509433962264,CN=C(NCC1CCOC1)N[N+](=O)[O-]
O=C(O)[C@@H](CO)OP(=O)(O)O,3869232,186.056,-1.459,AAAA.txt,0.2692307692307692,CP(=O)(C(=O)O)O
COC(=O)CN[C@@H]1CC(=O)NC1=O,102669239,186.167,-1.836,AAAA.txt,0.25,CCCCCCCCCC(=O)OC
OCc1cn(C[C@H]2CNCCO2)nn1,1246058268,198.226,-1.241,AAAA.txt,0.15492957746478872,C1C(N(/C(=N\[N+](=O)[O-])/N1)CC2=CC(=NC=C2)Cl)O
NCc1n[nH]c(N)n1,5561246,113.124,-1.154,AAAA.txt,0.25,C1=NNC(=N1)N
COC(=O)C[C@H]1NCCNC1=O,36007030,172.184,-1.363,AAAA.txt,0.2564102564102564,CCCCCCCCCC(=O)OC
O=C1CNC[C@@H]2COCCN12,203891017,156.185,-1.183,AAAA.txt,0.2,C1C[C@@H]2[C@H]3CCCN4[C@H]3[C@@H](CCC4)CN2C(=O)C1
CN1CCN2CCNC[C@@H]2C1=O,54956950,169.228,-1.268,AAAA.txt,0.2571428571428571,CN1CCCC1=O
CC(=O)NCC[C@H](N)C(=O)O,1530424,160.173,-1.076,AAAA.txt,0.28205128205128205,C1=NN(C=N1)CC(C(=O)O)N
Cn1nnnc1CO,96515882,114.108,-1.298,AAAA.txt,0.20588235294117646,CC1=CC(=NN1CO)C
N[C@@]1(C(=O)O)CCS(=O)(=O)C1,62962978,179.197,-1.413,AAAA.txt,0.2,C1CC(=C(C1O)C(=O)O)NC(=O)N
CSC1=NC(=O)[C@H](N)C(=O)N1,207007822,173.197,-1.311,AAAA.txt,0.2857142857142857,C[C@@]1(C(=O)NC(=N1)SC)C2=CC=CC=C2
O=BOB=O,245204922,69.621,-1.068,AAAA.txt,0.2222222222222222,O=[Hg]
CNC(=O)Cn1cnc(N)n1,37730072,155.161,-1.394,AAAA.txt,0.2765957446808511,CNC(=O)C1=C(N=CC=C1)S(=O)(=O)N
CN1CCN([C@H](CO)CCN)CC1,82391604,187.287,-1.057,AAAA.txt,0.25,CN1CCCC1
NC(=O)CO[C@@H]1CCNC1,51782569,144.174,-1.15,AAAA.txt,0.23333333333333334,C(C(=O)N)F
O=S1(=O)NCCO1,95708091,123.133,-1.149,AAAA.txt,0.17142857142857143,C1C2C(COS(=O)(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
NCCC(=O)N[C@@H](CO)C(=O)O,4762433,176.172,-2.103,AAAA.txt,0.22580645161290322,C(O)[P+](CO)(CO)CO.C(O)[P+](CO)(CO)CO.[O-]S(=O)(=O)[O-]
NC(=O)N1CCN2C(=O)NC(=O)[C@@H]2C1,57218590,198.182,-1.699,AAAA.txt,0.23684210526315788,C1C2C(CC(C1O)O)C(=O)NC2=O
NS(=O)(=O)C1COC1,68590850,137.16,-1.326,AAAA.txt,0.25,[NH4+].NS(=O)(=O)[O-]
CNC[C@H](CO)C(=O)O,222279074,133.147,-1.101,AAAA.txt,0.2916666666666667,C[C@@H](C(=O)O)O
C[C@H](O)C[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O,40919043,192.211,-1.761,AAAA.txt,0.2702702702702703,C1[C@H]([C@@H]([C@@H](C(O1)(CO)O)O)O)O
NC[C@H](O)CC[C@@H](N)C(=O)O,1719891,162.189,-1.502,AAAA.txt,0.2972972972972973,C1=NN(C=N1)CC(C(=O)O)N
O=C(NCCO)C(=O)NCCO,1666925,176.172,-2.797,AAAA.txt,0.25925925925925924,CCNC(=O)NC(=O)C(=O)O
COC(=O)[C@@H](C)S(N)(=O)=O,42537123,167.186,-1.164,AAAA.txt,0.2972972972972973,CC(C(=NOC(=O)NC)C)S(=O)(=O)C
NOCCOCCOCCON,6292532,180.204,-1.2,AAAA.txt,0.2857142857142857,COCCOCCO
Cn1c(=O)[nH]c(=O)c2[nH]cnc21,4685854,166.14,-1.05,AAAA.txt,0.28205128205128205,C1=CC=C2C(=C1)C(=O)NC=N2
CN1CCN([C@H]2CC(=O)NC2=O)CC1,19881969,197.238,-1.351,AAAA.txt,0.2413793103448276,CN1CCCC1
N=C(NN)NCCC[C@@H](N)C(=O)O,1625381,189.219,-1.834,AAAA.txt,0.27906976744186046,C1=NN(C=N1)CC(C(=O)O)N
CC(=O)N1CN(C(C)=O)[C@H](O)[C@H]1O,39627,188.183,-1.709,AAAA.txt,0.21875,CC(=C[C@@H]1[C@H](C1(C)C)C(=O)O)C
O=C1NC[C@@H]2CNC[C@H]12,84325096,126.159,-1.048,AAAA.txt,0.27586206896551724,C1C=CCC2C1C(=O)NC2=O
NC(=O)CCN1CCNCC1,20436560,157.217,-1.233,AAAA.txt,0.25925925925925924,C(C(=O)N)F
COC1(CN)CS(=O)(=O)C1,258522625,165.214,-1.241,AAAA.txt,0.15384615384615385,C(C[O-])N.C(C[O-])N.[Cu+2]
COC(=O)c1nnn2c1C(=O)NCC2,96032990,196.166,-1.192,AAAA.txt,0.2641509433962264,COC(=O)C1=C(C(=NC(=N1)C2CC2)N)Cl
NC(=O)c1cnc[nH]c1=O,8672865,139.114,-1.131,AAAA.txt,0.2702702702702703,C1=CC=C2C(=C1)C(=O)NC=N2
Nn1c(S)nnc1CO,5454352,146.175,-1.227,AAAA.txt,0.16666666666666666,CC1=NN=C(C(=O)N1N)C2=CC=CC=C2
NC1(CO)CC(O)C1,215572500,117.148,-1.169,AAAA.txt,0.25,C1[C@H]([C@@H]([C@@H](C(O1)(CO)O)O)O)O
OC[C@@H]1NC[C@@H](O)[C@H]1O,1492231,133.147,-2.328,AAAA.txt,0.23529411764705882,C1[C@H]([C@@H]([C@@H](C(O1)(CO)O)O)O)O
O=[Sn](O)O,242400340,168.724,-1.614,AAAA.txt,0.2,C(=O)(N)N
COC(=O)[C@H](O)CC(=O)O,14585674,148.114,-1.005,AAAA.txt,0.2916666666666667,C[C@@H](C(=O)O)O
O=C(O)[C@@H](F)C1(O)CNC1,1775955415,149.121,-1.257,AAAA.txt,0.24,C(C(=O)O)(Cl)Cl
O=C1[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@H]1O,100635472,178.14,-3.626,AAAA.txt,0.24,C1C2C(CC(C1O)O)C(=O)NC2=O
O[C@H]1CNC[C@@H](O)[C@H]1O,104595290,133.147,-2.328,AAAA.txt,0.24,C1C2C(CC(C1O)O)C(=O)NC2=O
CN1CCN(CC(N)=O)CC1,23253654,157.217,-1.281,AAAA.txt,0.2916666666666667,CN1CCCC1
CS(=O)(=O)NCCN,19277151,138.192,-1.506,AAAA.txt,0.21739130434782608,CN(C)S(=O)(=O)N
COC(=O)CN1CCN[C@H](C)C1=O,19089415,186.211,-1.02,AAAA.txt,0.23809523809523808,CCCCCCCCCC(=O)OC
O=C1N[C@@H](CO)C(=O)N[C@H]1CO,1567236,174.156,-3.046,AAAA.txt,0.28,C(N1C2C(N(C1=O)CO)N(C(=O)N2CO)CO)O
CN(C)C(=O)[C@@H](N)CO,39077944,132.163,-1.606,AAAA.txt,0.2571428571428571,CP(=O)(CCC(C(=O)[O-])N)[O-].[NH4+].[NH4+]
N[C@@H](Cc1cc(=O)[nH]c(=O)[nH]1)C(=O)O,6523967,199.166,-1.982,AAAA.txt,0.275,C1=C(N=C(NC1=O)N)O
CNS(=O)(=O)[C@@H](C)CN,82631872,152.219,-1.117,AAAA.txt,0.2608695652173913,CCC(C)N
O=C1CNC(=O)[C@@]2(CCOC2)N1,409429521,170.168,-1.609,AAAA.txt,0.18518518518518517,CC1=CC(=C(C=C1)C)C2(C(=O)C3(CCC(=O)CC3)NC2=O)O
CNS(=O)(=O)NCC(=O)O,164297540,168.174,-1.875,AAAA.txt,0.2857142857142857,C[S+](C)C.C(C(=O)O)NCP(=O)(O)[O-]
NC(=O)N[C@H]1C=CS(=O)(=O)C1,4954781,176.197,-1.035,AAAA.txt,0.22580645161290322,C(=O)(N)NC(=O)O
N[C@@H]1COCCNC1=O,217805595,130.147,-1.54,AAAA.txt,0.2413793103448276,C1CNC(=O)NC1
CN1CC2(N)CN(C)CC(N)(C1)C2,85699396,184.287,-1.338,AAAA.txt,0.25,CN1CCCC1
CO[C@@H]1CNC[C@@H](CO)O1,72179439,147.174,-1.06,AAAA.txt,0.1935483870967742,COCCO
O=C(O)[C@@H]1C[C@H](P(=O)(O)O)CN1,35034910,195.111,-1.021,AAAA.txt,0.2413793103448276,CP(=O)(C(=O)O)O
Cn1c(=O)[nH]c(=O)c2[nH]c(CO)nc21,13284834,196.166,-1.558,AAAA.txt,0.22448979591836735,CCCN1C(=O)C2=CC=CC=C2NC1=O
[BH3-]N(C)C,255187693,57.913,-1.172,AAAA.txt,0.25,CN(C)C=O
NN[C@H]1CS(=O)(=O)C[C@H]1O,19168322,166.202,-2.392,AAAA.txt,0.18181818181818182,C1C2C(CC(C1O)O)C(=O)NC2=O
NCCOCCN1C(=O)C=CC1=O,95883742,184.195,-1.113,AAAA.txt,0.23076923076923078,C1=CC(=CC=C1O)OC2=CC=C(C=C2)OCCN
O=C(O)[C@H]1NC[C@@H]2[C@H](C(=O)O)[C@H]12,3995766,171.152,-1.01,AAAA.txt,0.2702702702702703,CCN(C)C.C1CC2C(C(C1O2)C(=O)O)C(=O)O
NC(=O)C1=NCCN1,1235121,113.12,-1.527,AAAA.txt,0.24324324324324326,CC1=C(SC(=C1C(=O)N)[Si](C)(C)C)C
COC(=O)[C@@H](N)CCS(N)(=O)=O,87722795,196.228,-1.835,AAAA.txt,0.2619047619047619,COC(=O)C1=C(C=CS1)S(=O)(=O)N
NC(=O)C[C@@H]1CNC[C@H]1O,215395199,144.174,-1.558,AAAA.txt,0.25925925925925924,C(C(=O)N)F
O[C@H]1[C@H]2C[C@H](NN2)[C@H]1O,1775954845,130.147,-2.043,AAAA.txt,0.24,C1C2C(CC(C1O)O)C(=O)NC2=O
NC(CO)CO,1609469,91.11,-1.702,AAAA.txt,0.2631578947368421,CC(CO)OC
N[C@]1(C(=O)O)CCNC1,19851354,130.147,-1.238,AAAA.txt,0.20689655172413793,C1CCC(=C(C1)C(=O)O)C(=O)O
Nc1nnc(CN2CCNCC2)[nH]1,51658824,182.231,-1.208,AAAA.txt,0.18,C1CN(C(=N1)N)CC2=CN=C(C=C2)Cl
CN(C)[C@]1(C(N)=O)CCNC1,213752622,157.217,-1.235,AAAA.txt,0.19230769230769232,C(=O)(N)N
OCC1CNNC1,200043123,102.137,-1.297,AAAA.txt,0.17391304347826086,C1N(CN(CN1CCO)CCO)CCO
CN1CCN([C@@H]2COC[C@H]2N)CC1,149647383,185.271,-1.04,AAAA.txt,0.25925925925925924,CN1CCCC1
N[C@@H]1CS(=O)(=O)C[C@H]1O,19300962,151.187,-1.897,AAAA.txt,0.2,C1C2C(CC(C1O)O)C(=O)NC2=O
NC[C@@H]1CNCCO1,1296004,116.164,-1.067,AAAA.txt,0.15384615384615385,CC1CO1
N[C@@H]1CNC[C@H]1N,39118123,101.153,-1.756,AAAA.txt,0.20833333333333334,CC1CNC(=S)N1
O=C(O)[C@H]1CCS(=O)(=O)N1,12649690,165.17,-1.237,AAAA.txt,0.21052631578947367,CCN(C)C.C1CC2C(C(C1O2)C(=O)O)C(=O)O
NC(=S)Cn1ccc(=O)[nH]c1=O,20434701,185.208,-1.177,AAAA.txt,0.23404255319148937,COC(=O)NC(=S)NC1=CC=CC=C1NC(=S)N
Cn1c(CCN)noc1=O,83267833,143.146,-1.126,AAAA.txt,0.22857142857142856,CC1=CC=C(C=C1)CCN
O=C(O)[C@H]1Cn2cnnc2CN1,575468483,168.156,-1.166,AAAA.txt,0.20454545454545456,C1=NN(C=N1)CC(=O)O
NC[C@H](O)CC[C@H](N)C(=O)O,1719890,162.189,-1.502,AAAA.txt,0.2972972972972973,C1=NN(C=N1)CC(C(=O)O)N
C[C@@H]1COCCN1S(N)(=O)=O,35237132,180.229,-1.089,AAAA.txt,0.21875,C1COCCN1CN2CCOCC2
O=C(O)C[C@H]1NC(=O)NC1=O,901817,158.113,-1.331,AAAA.txt,0.24242424242424243,C1C2C(CC(C1O)O)C(=O)NC2=O
